t,src,dst,bytes,kind,action,cos,reason
0,S16,ORCH,1040,model_delta,send,,
0,S5,ORCH,1040,model_delta,send,,
0,S15,ORCH,1040,model_delta,send,,
0,S4,ORCH,1040,model_delta,send,,
0,S10,ORCH,1040,model_delta,send,,
0,S17,ORCH,1040,model_delta,send,,
0,S13,ORCH,1040,model_delta,send,,
0,S7,ORCH,1040,model_delta,send,,
0,S2,ORCH,1040,model_delta,send,,
0,S9,ORCH,1040,model_delta,send,,
0,S11,ORCH,1040,model_delta,send,,
0,S14,ORCH,1040,model_delta,send,,
0,S6,ORCH,1040,model_delta,send,,
0,S8,ORCH,1040,model_delta,send,,
0,S3,ORCH,1040,model_delta,send,,
0,S8,ORCH,1040,model_delta,recv,,
0,S16,ORCH,1040,model_delta,recv,,
0,S9,ORCH,1040,model_delta,recv,,
0,S3,ORCH,1040,model_delta,recv,,
0,S15,ORCH,1040,model_delta,recv,,
0,S11,ORCH,1040,model_delta,recv,,
0,S14,ORCH,1040,model_delta,recv,,
0,S7,ORCH,1040,model_delta,recv,,
0,S6,ORCH,1040,model_delta,recv,,
0,S4,ORCH,1040,model_delta,recv,,
0,S5,ORCH,1040,model_delta,recv,,
0,S2,ORCH,1040,model_delta,recv,,
0,S13,ORCH,1040,model_delta,recv,,
0,S17,ORCH,1040,model_delta,recv,,
0,S10,ORCH,1040,model_delta,recv,,
0,ORCH,S10,1040,agg,send,,
0,ORCH,S10,1040,agg,recv,,
0,ORCH,S11,1040,agg,send,,
0,ORCH,S11,1040,agg,recv,,
0,ORCH,S13,1040,agg,send,,
0,ORCH,S13,1040,agg,recv,,
0,ORCH,S14,1040,agg,send,,
0,ORCH,S14,1040,agg,recv,,
0,ORCH,S15,1040,agg,send,,
0,ORCH,S15,1040,agg,recv,,
0,ORCH,S16,1040,agg,send,,
0,ORCH,S16,1040,agg,recv,,
0,ORCH,S17,1040,agg,send,,
0,ORCH,S17,1040,agg,recv,,
0,ORCH,S2,1040,agg,send,,
0,ORCH,S2,1040,agg,recv,,
0,ORCH,S3,1040,agg,send,,
0,ORCH,S3,1040,agg,recv,,
0,ORCH,S4,1040,agg,send,,
0,ORCH,S4,1040,agg,recv,,
0,ORCH,S5,1040,agg,send,,
0,ORCH,S5,1040,agg,recv,,
0,ORCH,S6,1040,agg,send,,
0,ORCH,S6,1040,agg,recv,,
0,ORCH,S7,1040,agg,send,,
