t,bytes_sent,utility,pheromone,f1_val,agg_count,rollback
0,1040,0.0,0.0,0.7041189065103386,0,0
1,2080,0.0,0.0,0.9910922018612682,0,0
2,3120,0.0,0.0,0.9946044948011997,0,0
3,4160,0.0,0.0,0.9387714626268884,0,0
4,5200,0.0,0.0,0.9362587169017521,0,0
5,6240,0.0,0.0,0.9377690705194189,0,0
6,7280,0.0,0.0,0.9280618405583284,0,0
7,8320,0.0,0.0,0.9316778781041659,0,0
8,9360,0.0,0.0,0.9249240727251564,0,0
9,10400,0.0,0.0,0.9316778781041659,0,0
10,11440,0.0,0.0,0.9243975981634922,0,0
11,12480,0.0,0.0,0.9311641934997591,0,0
12,13520,0.0,0.0,0.9285813320479938,0,0
13,14560,0.0,0.0,0.9311641934997591,0,0
14,15600,0.0,0.0,0.9316778781041659,0,0
15,16640,0.0,0.0,0.9332132365574981,0,0
16,17680,0.0,0.0,0.9332132365574981,0,0
17,18720,0.0,0.0,0.9342321065629388,0,0
18,19760,0.0,0.0,0.9316778781041659,0,0
19,20800,0.0,0.0,0.9342321065629388,0,0
20,21840,0.0,0.0,0.9342321065629388,0,0
21,22880,0.0,0.0,0.9352472552350712,0,0
22,23920,0.0,0.0,0.9332132365574981,0,0
23,24960,0.0,0.0,0.9342321065629388,0,0
24,26000,0.0,0.0,0.9372665255493237,0,0
25,27040,0.0,0.0,0.9321906105447348,0,0
26,28080,0.0,0.0,0.9352472552350712,0,0
27,29120,0.0,0.0,0.9352472552350712,0,0
28,30160,0.0,0.0,0.9357534448119964,0,0
29,31200,0.0,0.0,0.9347401439121192,0,0
30,32240,0.0,0.0,0.9352472552350712,0,0
31,33280,0.0,0.0,0.9347401439121192,0,0
32,34320,0.0,0.0,0.9347401439121192,0,0
33,35360,0.0,0.0,0.9392713180522941,0,0
34,36400,0.0,0.0,0.9402683682135957,0,0
35,37440,0.0,0.0,0.940765571115748,0,0
36,38480,0.0,0.0,0.9412618979763847,0,0
37,39520,0.0,0.0,0.940765571115748,0,0
38,40560,0.0,0.0,0.9412618979763847,0,0
39,41600,0.0,0.0,0.940765571115748,0,0
40,42640,0.0,0.0,0.940765571115748,0,0
41,43680,0.0,0.0,0.9397702852168051,0,0
42,44720,0.0,0.0,0.9402683682135957,0,0
43,45760,0.0,0.0,0.9377690705194189,0,0
44,46800,0.0,0.0,0.9382707148271852,0,0
45,47840,0.0,0.0,0.9372665255493237,0,0
46,48880,0.0,0.0,0.9382707148271852,0,0
47,49920,0.0,0.0,0.9377690705194189,0,0
48,50960,0.0,0.0,0.9382707148271852,0,0
49,52000,0.0,0.0,0.9377690705194189,0,0
